Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.17.0-40-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

170 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

54 additional security updates can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
# identity
/home/eii/openpi0.5-rlt
/home/eii/openpi0.5-rlt
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (fetch)
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (push)
codex/rlt
c90f1854f351575fef3b3520eb638ad18006d8de
## codex/rlt...origin/codex/rlt
 M docker-compose.yml
 M scripts/plot_rlt_q_curves.py
 M scripts/rlt_train_offline.py
 M src/openpi/rlt/actor_critic.py
 M src/openpi/rlt/policy.py
 M voice_assistant_web/backend/app/main.py
 M voice_assistant_web/backend/app/schemas.py
 M voice_assistant_web/frontend/src/App.tsx
 M voice_assistant_web/frontend/src/components/RLTTrajectoryReview.tsx
 M voice_assistant_web/frontend/src/services/api.ts
 M voice_assistant_web/frontend/src/styles.css
?? parameter_analysis_round08/
?? rlt_outputs/
?? scripts/robot_diagnostics/
# recent_commits
c90f1854f351575fef3b3520eb638ad18006d8de	2026-07-09T17:28:50+09:00	Add multi-sample RLT replay generation
2369bdb88d3fb850adb7d675314a82576ca7933d	2026-06-22T18:56:15+09:00	Implement RLT RTC data collection workflow
91be8f9ae39bffe0bde5dfa65ac0d3d65ded4abc	2026-06-11T16:51:12+09:00	Revert "Prefetch RLT token training batches"
bf59807aa795c7afe44eec853ae4b3022c5fc276	2026-06-11T16:47:19+09:00	Prefetch RLT token training batches
b0a7dfc0cbc23dbdf281837fcffd96be2916a910	2026-06-11T16:27:43+09:00	Save RLT token checkpoints with Orbax
add3f8ab2969327ed645fc25a3dbec5a7966eac5	2026-06-11T07:21:39+00:00	Align RLT token training schedule and EMA
a7847f369bf31e228b58dcb090fb63a7dfb554bb	2026-06-11T14:52:15+09:00	Add RLT mask dump utility
0f97592e05068b01f8c2933f37c2ac47cac7d0a9	2026-06-11T14:42:06+09:00	Remove redundant RLT decoder projection
da73957f57ffc28c06c2921717baa31bc0000a9f	2026-06-11T14:33:00+09:00	Split RLT train step JIT stages
e34186f91de62f3fae45b4e23b13be6f9d4596ae	2026-06-11T13:43:29+09:00	Fix RLT debug image token count
dcf96324e1baf5230089aaa17b992303c522b486	2026-06-11T13:34:22+09:00	Fold RLT token encoding into train step
aa666011ce263d5c5eced24321a90fcd6b8fd1e7	2026-06-11T12:54:53+09:00	Align RLT token init and padding mask
fa0ce1f91d7d9da8ca3527097d491dce7b640132	2026-06-11T12:44:27+09:00	Use RoPE in RLT token attention
8d7ff08a236360059d122c8eaddee1b18f7fc0f4	2026-06-11T12:28:11+09:00	Align RLT token model with VLA embeddings
